"0","pacientes.1neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1, softmax = T )"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 74.527157 
"
"1","iter  10 value 54.298664
"
"1","iter  20 value 51.835971
"
"1","iter  30 value 51.614314
"
"1","iter  40 value 51.575723
"
"1","iter  50 value 51.450384
"
"1","iter  60 value 51.447976
"
"1","final  value 51.447972 
"
"1","converged
"
"0","#Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","pacientes.prediccion.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.1neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","         1"
"1","          2"
"1","          3"
"1","           4"
"1","
35"
"1"," 0.1330273"
"1"," 0.67877714"
"1"," 0.17842780"
"1"," 0.009767797"
"1","
7 "
"1"," 0.4129254"
"1"," 0.01955695"
"1"," 0.03692291"
"1"," 0.530594707"
"1","
13"
"1"," 0.1330273"
"1"," 0.67877714"
"1"," 0.17842780"
"1"," 0.009767797"
"1","
8 "
"1"," 0.1330273"
"1"," 0.67877714"
"1"," 0.17842780"
"1"," 0.009767797"
"1","
29"
"1"," 0.1330273"
"1"," 0.67877714"
"1"," 0.17842780"
"1"," 0.009767797"
"1","
64"
"1"," 0.1330273"
"1"," 0.67877714"
"1"," 0.17842780"
"1"," 0.009767797"
"1","
"
"0","# Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","pacientes.prediccion.1neu.class.softmax <- apply( pacientes.prediccion.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.1neu.class.softmax"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","15 "
"1","43 "
"1","
"
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 1 "
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1","
"
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 4 "
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","
"
"0","# Lo visualizo en forma de tabla para ir viendo el error"
"0","table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                                       
"
"1","pacientes.prediccion.1neu.class.softmax"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                                      1"
"1","  8"
"1","  0"
"1","  0"
"1","  0"
"1","
                                      2"
"1","  3"
"1"," 21"
"1","  6"
"1","  1"
"1","
                                      4"
"1","  4"
"1","  1"
"1","  1"
"1"," 10"
"1","
"
"0","#Calculo el acierto"
"0","sum( diag( table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.5454545"
"1","
"
