"0","pacientes.5neu.decay.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, softmax = T, decay = 0.05)"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 94.853354 
"
"1","iter  10 value 40.630240
"
"1","iter  20 value 25.041876
"
"1","iter  30 value 22.526756
"
"1","iter  40 value 21.682599
"
"1","iter  50 value 21.373516
"
"1","iter  60 value 21.341268
"
"1","iter  70 value 21.340207
"
"1","final  value 21.340190 
"
"1","converged
"
"0","pacientes.prediccion.5neu.decay.softmax <- predict( pacientes.5neu.decay.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.5neu.decay.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","           1"
"1","          2"
"1","            3"
"1","            4"
"1","
35"
"1"," 0.050224577"
"1"," 0.88892492"
"1"," 0.0572271127"
"1"," 0.0036233896"
"1","
7 "
"1"," 0.094578278"
"1"," 0.02385735"
"1"," 0.0213395925"
"1"," 0.8602247787"
"1","
13"
"1"," 0.072960474"
"1"," 0.92632537"
"1"," 0.0006006058"
"1"," 0.0001135457"
"1","
8 "
"1"," 0.314176778"
"1"," 0.63525652"
"1"," 0.0503871346"
"1"," 0.0001795640"
"1","
29"
"1"," 0.010075479"
"1"," 0.97792058"
"1"," 0.0079026846"
"1"," 0.0041012602"
"1","
64"
"1"," 0.001332565"
"1"," 0.97354150"
"1"," 0.0024318281"
"1"," 0.0226941050"
"1","
"
"0","pacientes.prediccion.5neu.decay.class.softmax <- apply( pacientes.prediccion.5neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.5neu.decay.class.softmax"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","
"
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 3 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","15 "
"1","43 "
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 3 "
"1"," 1 "
"1"," 4 "
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","
"
"0","table( pacientes.prediccion.5neu.decay.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                                             
"
"1","pacientes.prediccion.5neu.decay.class.softmax"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                                            1"
"1"," 13"
"1","  0"
"1","  0"
"1","  0"
"1","
                                            2"
"1","  1"
"1"," 22"
"1","  0"
"1","  0"
"1","
                                            3"
"1","  1"
"1","  0"
"1","  7"
"1","  0"
"1","
                                            4"
"1","  0"
"1","  0"
"1","  0"
"1"," 11"
"1","
"
"0","sum( diag( table( pacientes.prediccion.5neu.decay.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.9636364"
"1","
"
