"0","prediccion.radial.cv <- c(prediccion.radial.cv)
multiclass.roc(response = as.factor(matriz.pacientes.datos.centscal.grupo$grupo), predictor = prediccion.radial.cv )
"
"1","
Call:
"
"1","multiclass.roc.default(response = as.factor(matriz.pacientes.datos.centscal.grupo$grupo), "
"1","    predictor = prediccion.radial.cv)"
"1","

"
"1","Data: "
"1","prediccion.radial.cv"
"1"," with "
"1","4"
"1"," levels of "
"1","as.factor(matriz.pacientes.datos.centscal.grupo$grupo)"
"1",": "
"1","1, 2, 3, 4"
"1",".
"
"1","Multi-class area under the curve: "
"1","0.7375"
"1","
"
