"0","pacientes.3neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=3)"
"1","# weights: "
"1"," "
"1","91"
"1","
"
"1","initial  value 61.871178 
"
"1","iter  10 value 47.817664
"
"1","iter  20 value 35.301007
"
"1","iter  30 value 33.397692
"
"1","iter  40 value 27.491537
"
"1","iter  50 value 26.718529
"
"1","iter  60 value 25.237718
"
"1","iter  70 value 24.603305
"
"1","iter  80 value 23.897311
"
"1","iter  90 value 23.835162
"
"1","iter 100 value 23.728130
"
"1","final  value 23.728130 
"
"1","stopped after 100 iterations
"
"0","pacientes.prediccion.3neu <- predict( pacientes.3neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.3neu) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","            1"
"1","          2"
"1","            3"
"1","            4"
"1","
35"
"1"," 0.0790717188"
"1"," 0.86307818"
"1"," 1.011850e-06"
"1"," 0.000000e+00"
"1","
7 "
"1"," 0.0514413954"
"1"," 0.04334407"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
13"
"1"," 0.0085650607"
"1"," 0.99865510"
"1"," 6.622849e-06"
"1"," 1.774781e-06"
"1","
8 "
"1"," 0.0806728681"
"1"," 0.85810479"
"1"," 9.960454e-07"
"1"," 0.000000e+00"
"1","
29"
"1"," 0.0028626209"
"1"," 0.95274697"
"1"," 6.398238e-07"
"1"," 4.053717e-07"
"1","
64"
"1"," 0.0005845275"
"1"," 0.99999496"
"1"," 5.980341e-05"
"1"," 2.263103e-05"
"1","
"
"0","pacientes.prediccion.3neu.class <- apply( pacientes.prediccion.3neu, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.3neu.class"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","15 "
"1","43 "
"1","
"
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","
"
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1","
"
"0","table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                               
"
"1","pacientes.prediccion.3neu.class"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                              1"
"1"," 14"
"1","  0"
"1","  7"
"1"," 11"
"1","
                              2"
"1","  1"
"1"," 22"
"1","  0"
"1","  0"
"1","
"
"0","sum( diag( table( pacientes.prediccion.3neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.6545455"
"1","
"
