"0","CrossTable(x = etiquetasTest , y = prediccion.knn.10, prop.chisq = FALSE)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","12"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","             "
"1"," "
"1","|"
"1"," "
"1","prediccion.knn.10"
"1"," "
"1","
"
"1","etiquetasTest"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","            1"
"1"," | "
"1","        1"
"1"," | "
"1","        3"
"1"," | "
"1","        0"
"1"," | "
"1","        4"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.750"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.333"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.429"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.083"
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","            2"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        1"
"1"," | "
"1","        4"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.333"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.250"
"1"," | "
"1","    0.286"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.083"
"1"," | "
"1","    0.167"
"1"," | "
"1","    0.083"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","            3"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.167"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.286"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.167"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","            4"
"1"," | "
"1","        2"
"1"," | "
"1","        0"
"1"," | "
"1","        0"
"1"," | "
"1","        2"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.167"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.500"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.167"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1"," Column Total"
"1"," | "
"1","        4"
"1"," | "
"1","        7"
"1"," | "
"1","        1"
"1"," | "
"1","       12"
"1"," | "
"1","
"
"1","             "
"1"," | "
"1","    0.333"
"1"," | "
"1","    0.583"
"1"," | "
"1","    0.083"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
