"0","pacientes.prediccion.test.5neu.softmax <- predict( pacientes.5neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.5neu.softmax"
"1","  "
"1","            1"
"1","            2"
"1","            3"
"1","            4"
"1","
1 "
"1"," 3.828020e-19"
"1"," 9.999301e-01"
"1"," 6.990122e-05"
"1"," 3.452630e-08"
"1","
2 "
"1"," 3.528086e-08"
"1"," 1.000000e+00"
"1"," 7.282038e-13"
"1"," 5.292564e-22"
"1","
9 "
"1"," 2.218978e-05"
"1"," 2.421065e-03"
"1"," 9.971538e-01"
"1"," 4.029245e-04"
"1","
16"
"1"," 1.696656e-01"
"1"," 3.425064e-07"
"1"," 8.303341e-01"
"1"," 7.468970e-10"
"1","
19"
"1"," 2.506382e-14"
"1"," 4.178556e-07"
"1"," 3.238713e-04"
"1"," 9.996757e-01"
"1","
21"
"1"," 2.186451e-19"
"1"," 9.999512e-01"
"1"," 4.879881e-05"
"1"," 1.700813e-08"
"1","
23"
"1"," 9.999552e-01"
"1"," 4.483995e-05"
"1"," 8.702427e-10"
"1"," 9.094930e-12"
"1","
31"
"1"," 9.999868e-01"
"1"," 1.317458e-05"
"1"," 1.093286e-12"
"1"," 2.364499e-13"
"1","
38"
"1"," 9.118103e-08"
"1"," 2.251733e-20"
"1"," 4.709600e-06"
"1"," 9.999952e-01"
"1","
44"
"1"," 9.999869e-01"
"1"," 1.314015e-05"
"1"," 1.092929e-12"
"1"," 2.357253e-13"
"1","
53"
"1"," 9.684551e-03"
"1"," 1.741833e-10"
"1"," 6.738615e-04"
"1"," 9.896416e-01"
"1","
60"
"1"," 1.000000e+00"
"1"," 3.867076e-13"
"1"," 8.171475e-14"
"1"," 4.326095e-21"
"1","
"
"0","pacientes.prediccion.test.5neu.class.softmax <- apply( pacientes.prediccion.test.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.5neu.class.softmax"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 4 "
"1"," 1 "
"1"," 4 "
"1"," 1 "
"1","
"
"0","table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                            
"
"1","pacientes.prediccion.test.5neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                           1"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 0"
"1","
                                           2"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 0"
"1","
                                           3"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 1"
"1","
                                           4"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 0"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.25"
"1","
"
