"0","# Obtenemos los máximos de cada columna de test y guardamos:"
"0","max.1neu <- max(dataframe.resultados.perceptron[, 2])"
"0","max.1neu.s <- max(dataframe.resultados.perceptron[, 4])"
"0","max.2neu <- max(dataframe.resultados.perceptron[, 6])"
"0","max.2neu.s <- max(dataframe.resultados.perceptron[, 8])"
"0","max.3neu <- max(dataframe.resultados.perceptron[, 10])"
"0","max.3neu.s <- max(dataframe.resultados.perceptron[, 12])"
"0","max.3neu.d <- max(dataframe.resultados.perceptron[, 14])"
"0","max.3neu.d.s <- max(dataframe.resultados.perceptron[, 16])"
"0","max.5neu <- max(dataframe.resultados.perceptron[, 18])"
"0","max.5neu.s <- max(dataframe.resultados.perceptron[, 20])"
"0","max.5neu.d <- max(dataframe.resultados.perceptron[, 22])"
"0","max.5neu.d.s <- max(dataframe.resultados.perceptron[, 24])"
"0","array.maximos.perceptron <- c(max.1neu, "
"0","                              max.1neu.s, "
"0","                              max.2neu,"
"0","                              max.2neu.s,"
"0","                              max.3neu,"
"0","                              max.3neu.s,"
"0","                              max.3neu.d, "
"0","                              max.3neu.d.s, "
"0","                              max.5neu, "
"0","                              max.5neu.s, "
"0","                              max.5neu.d, "
"0","                              max.5neu.d.s)"
"0","barplot(array.maximos.perceptron,"
"0","        main = ""Mejores Resultados en Test con Perceptrones"","
"0","        xlab = ""Tipo de Perceptrón"","
"0","        ylab = ""Acierto (Tanto por 1)"","
"0","        names.arg = c(""1 Neu"", ""1 Neu Soft"", "
"0","                      ""2 Neu"", ""2 Neu Soft"", "
"0","                      ""3 Neu"", ""3 Neu Soft"", ""3 Neu Decay"", ""3 Neu Soft Decay"", "
"0","                      ""5 Neu"", ""5 Neu Soft"", ""5 Neu Decay"", ""5 Neu Soft Decay"")"
"0","      )"
