"0","pacientes.prediccion.test.1neu <- predict( pacientes.1neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.1neu"
"1","  "
"1","          1"
"1","        2"
"1","           3"
"1","         4"
"1","
1 "
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
2 "
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
9 "
"1"," 0.48642763"
"1"," 0.000000"
"1"," 0.065734106"
"1"," 0.4516981"
"1","
16"
"1"," 0.48642792"
"1"," 0.000000"
"1"," 0.065734152"
"1"," 0.4517097"
"1","
19"
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
21"
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
23"
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
31"
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
38"
"1"," 0.48642792"
"1"," 0.000000"
"1"," 0.065734152"
"1"," 0.4517097"
"1","
44"
"1"," 0.48642792"
"1"," 0.000000"
"1"," 0.065734152"
"1"," 0.4517097"
"1","
53"
"1"," 0.48642792"
"1"," 0.000000"
"1"," 0.065734152"
"1"," 0.4517097"
"1","
60"
"1"," 0.02423317"
"1"," 0.871547"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
"
"0","pacientes.prediccion.test.1neu.class <- apply( pacientes.prediccion.test.1neu, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.1neu.class"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1","
"
"0","table( pacientes.prediccion.test.1neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                    
"
"1","pacientes.prediccion.test.1neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 1"
"1","
                                   2"
"1"," 2"
"1"," 5"
"1"," 0"
"1"," 0"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.1neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.4166667"
"1","
"
