"0","pacientes.prediccion.test.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.5neu"
"1","  "
"1","            1"
"1","            2"
"1"," 3"
"1"," 4"
"1","
1 "
"1"," 0.000000e+00"
"1"," 4.847313e-07"
"1"," 0"
"1"," 0"
"1","
2 "
"1"," 0.000000e+00"
"1"," 9.989812e-01"
"1"," 0"
"1"," 0"
"1","
9 "
"1"," 1.191935e-06"
"1"," 3.561018e-05"
"1"," 0"
"1"," 0"
"1","
16"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0"
"1"," 0"
"1","
19"
"1"," 1.993962e-06"
"1"," 9.962742e-01"
"1"," 0"
"1"," 0"
"1","
21"
"1"," 0.000000e+00"
"1"," 9.989728e-01"
"1"," 0"
"1"," 0"
"1","
23"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0"
"1"," 0"
"1","
31"
"1"," 0.000000e+00"
"1"," 2.571683e-05"
"1"," 0"
"1"," 0"
"1","
38"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0"
"1"," 0"
"1","
44"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0"
"1"," 0"
"1","
53"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0"
"1"," 0"
"1","
60"
"1"," 0.000000e+00"
"1"," 7.627999e-04"
"1"," 0"
"1"," 0"
"1","
"
"0","pacientes.prediccion.test.5neu.class <- apply( pacientes.prediccion.test.5neu, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.5neu.class"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 2 "
"1","
"
"0","table( pacientes.prediccion.test.5neu.class , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                    
"
"1","pacientes.prediccion.test.5neu.class"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                   1"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
                                   2"
"1"," 1"
"1"," 6"
"1"," 1"
"1"," 0"
"1","
                                   3"
"1"," 0"
"1"," 2"
"1"," 0"
"1"," 0"
"1","
                                   4"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.5neu.class, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.6666667"
"1","
"
