"0","set.seed(1)"
"0","dataframe.resultados.1neu.soft <- data.frame(Ent_1Neu_soft = numeric(),"
"0","                                             Test_1Neu_soft = numeric())"
"0","for(i in 1:20)"
"0","{"
"0","  pacientes.1neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1, softmax = T )"
"0","  #Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","  "
"0","  pacientes.prediccion.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  head(pacientes.prediccion.1neu.softmax) # Vemos las probabilidades de pertenencia de cada valor"
"0","  "
"0","  # Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","  "
"0","  pacientes.prediccion.1neu.class.softmax <- apply( pacientes.prediccion.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.1neu.class.softmax"
"0","  "
"0","  # Lo visualizo en forma de tabla para ir viendo el error"
"0","  "
"0","  table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"0","  "
"0","  #Calculo el acierto"
"0","  "
"0","  acierto.ent.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.1neu.class.softmax, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"0","  "
"0","  #TEST"
"0","  "
"0","  pacientes.prediccion.test.1neu.softmax <- predict( pacientes.1neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","  pacientes.prediccion.test.1neu.softmax"
"0","  "
"0","  pacientes.prediccion.test.1neu.class.softmax <- apply( pacientes.prediccion.test.1neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","  pacientes.prediccion.test.1neu.class.softmax"
"0","  "
"0","  table( pacientes.prediccion.test.1neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"0","  acierto.test.teorico.1neu.soft <- sum( diag( table( pacientes.prediccion.test.1neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"0","  "
"0","  dataframe.pasada <- data.frame(Ent_1Neu_soft = acierto.ent.teorico.1neu.soft,"
"0","                                 Test_1Neu_soft = acierto.test.teorico.1neu.soft)"
"0","  "
"0","  dataframe.resultados.1neu.soft <- rbind(dataframe.resultados.1neu.soft ,dataframe.pasada)"
"0","  "
"0","}"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 74.121646 
"
"1","iter  10 value 48.390893
"
"1","iter  20 value 41.857408
"
"1","iter  30 value 39.895380
"
"1","iter  40 value 39.693666
"
"1","iter  50 value 39.668612
"
"1","iter  60 value 39.665199
"
"1","iter  70 value 39.664737
"
"1","final  value 39.664699 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 71.786071 
"
"1","iter  10 value 56.668765
"
"1","iter  20 value 53.228356
"
"1","iter  30 value 52.358246
"
"1","iter  40 value 51.908066
"
"1","iter  50 value 51.790243
"
"1","iter  60 value 51.716368
"
"1","iter  70 value 51.704323
"
"1","iter  80 value 51.704212
"
"1","final  value 51.704205 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 78.797338 
"
"1","iter  10 value 53.039887
"
"1","iter  20 value 45.535320
"
"1","iter  30 value 36.218999
"
"1","iter  40 value 34.393566
"
"1","iter  50 value 34.154255
"
"1","iter  60 value 34.045105
"
"1","iter  70 value 34.016780
"
"1","final  value 34.015672 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 76.675273 
"
"1","iter  10 value 57.068986
"
"1","iter  20 value 52.208842
"
"1","iter  30 value 49.587424
"
"1","iter  40 value 48.566049
"
"1","iter  50 value 48.371806
"
"1","iter  60 value 48.337237
"
"1","iter  70 value 48.291577
"
"1","iter  80 value 48.270232
"
"1","iter  80 value 48.270232
"
"1","iter  80 value 48.270232
"
"1","final  value 48.270232 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 97.314399 
"
"1","iter  10 value 56.160778
"
"1","iter  20 value 47.414405
"
"1","iter  30 value 42.646010
"
"1","iter  40 value 40.956175
"
"1","iter  50 value 40.752283
"
"1","iter  60 value 40.726023
"
"1","iter  70 value 40.722899
"
"1","iter  80 value 40.722627
"
