"0","set.seed(5)"
"0","modelo_svm.radial.cv <- svm(matriz.pacientes.datos.centscal, as.factor(dataset[, 26]), kernel=""radial"", cross = 5)"
"0","summary(modelo_svm.radial.cv)"
"1","
Call:"
"1","
"
"1","svm.default(x = matriz.pacientes.datos.centscal, y = as.factor(dataset[, 26]), kernel = ""radial"", cross = 5)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.04166667"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","66"
"1","

"
"1"," ("
"1"," "
"1","17"
"1"," "
"1","29"
"1"," "
"1","12"
"1"," "
"1","8"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","4"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1","

"
"1","5"
"1","-fold cross-validation on training data:

"
"1","Total Accuracy:"
"1"," "
"1","38.80597"
"1"," "
"1","
"
"1","Single Accuracies:
"
"1"," "
"1","23.07692"
"1"," "
"1","46.15385"
"1"," "
"1","50"
"1"," "
"1","53.84615"
"1"," "
"1","21.42857"
"1"," "
"1","

"
"1","

"
