"0","pdf(""Imágenes Obtenidas/BarplotResultadosPerceptron.pdf"")"
"0","barplot(array.maximos.perceptron,"
"0","        main = ""Mejores Resultados en Test con Perceptrones"","
"0","        xlab = ""Tipo de Perceptrón"","
"0","        ylab = ""Acierto (Tanto por 1)"","
"0","        names.arg = c(""1 Neu"", ""1 Neu Soft"", "
"0","                      ""2 Neu"", ""2 Neu Soft"", "
"0","                      ""3 Neu"", ""3 Neu Soft"", ""3 Neu Decay"", ""3 Neu Soft Decay"", "
"0","                      ""5 Neu"", ""5 Neu Soft"", ""5 Neu Decay"", ""5 Neu Soft Decay"")"
"0","      )"
