"0","pacientes.prediccion.test.decay.5neu.softmax <- predict( pacientes.5neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.decay.5neu.softmax"
"1","  "
"1","            1"
"1","           2"
"1","            3"
"1","            4"
"1","
1 "
"1"," 0.0045613455"
"1"," 0.004778606"
"1"," 0.4499968157"
"1"," 5.406632e-01"
"1","
2 "
"1"," 0.6265411775"
"1"," 0.371774855"
"1"," 0.0002963616"
"1"," 1.387606e-03"
"1","
9 "
"1"," 0.0017411664"
"1"," 0.967016717"
"1"," 0.0084754757"
"1"," 2.276664e-02"
"1","
16"
"1"," 0.5313489055"
"1"," 0.041115487"
"1"," 0.1579253190"
"1"," 2.696103e-01"
"1","
19"
"1"," 0.0193597065"
"1"," 0.906991842"
"1"," 0.0395072178"
"1"," 3.414123e-02"
"1","
21"
"1"," 0.0006523018"
"1"," 0.982613979"
"1"," 0.0016215893"
"1"," 1.511213e-02"
"1","
23"
"1"," 0.9816112728"
"1"," 0.018275460"
"1"," 0.0001038186"
"1"," 9.448468e-06"
"1","
31"
"1"," 0.7851785092"
"1"," 0.208958895"
"1"," 0.0007354453"
"1"," 5.127151e-03"
"1","
38"
"1"," 0.9546200279"
"1"," 0.003824067"
"1"," 0.0148988018"
"1"," 2.665710e-02"
"1","
44"
"1"," 0.9645622736"
"1"," 0.009482156"
"1"," 0.0069392853"
"1"," 1.901628e-02"
"1","
53"
"1"," 0.3222326345"
"1"," 0.017548702"
"1"," 0.4385367310"
"1"," 2.216819e-01"
"1","
60"
"1"," 0.4918261895"
"1"," 0.237846637"
"1"," 0.2284746848"
"1"," 4.185249e-02"
"1","
"
"0","pacientes.prediccion.test.decay.5neu.class.softmax <- apply( pacientes.prediccion.test.decay.5neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.decay.5neu.class.softmax"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1"," 1 "
"1","
"
"0","table( pacientes.prediccion.test.decay.5neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                                  
"
"1","pacientes.prediccion.test.decay.5neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                                 1"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1","
                                                 2"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 0"
"1","
                                                 3"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                                 4"
"1"," 1"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.decay.5neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.3333333"
"1","
"
