"0","pacientes.prediccion.test.3neu.decay.softmax <- predict( pacientes.3neu.decay.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.3neu.decay.softmax"
"1","  "
"1","            1"
"1","            2"
"1","            3"
"1","            4"
"1","
1 "
"1"," 1.444490e-04"
"1"," 9.788053e-01"
"1"," 0.0020601530"
"1"," 1.899008e-02"
"1","
2 "
"1"," 3.055655e-03"
"1"," 9.600707e-01"
"1"," 0.0340823332"
"1"," 2.791297e-03"
"1","
9 "
"1"," 3.719402e-05"
"1"," 9.836348e-01"
"1"," 0.0007887197"
"1"," 1.553926e-02"
"1","
16"
"1"," 7.380398e-01"
"1"," 2.524370e-03"
"1"," 0.0498200381"
"1"," 2.096158e-01"
"1","
19"
"1"," 8.638381e-05"
"1"," 9.723937e-01"
"1"," 0.0012782175"
"1"," 2.624172e-02"
"1","
21"
"1"," 3.331787e-05"
"1"," 9.662755e-01"
"1"," 0.0006114489"
"1"," 3.307972e-02"
"1","
23"
"1"," 9.837426e-01"
"1"," 2.580638e-06"
"1"," 0.0161835877"
"1"," 7.122648e-05"
"1","
31"
"1"," 7.743745e-01"
"1"," 9.792208e-03"
"1"," 0.1809706032"
"1"," 3.486267e-02"
"1","
38"
"1"," 7.191849e-01"
"1"," 8.354252e-03"
"1"," 0.0820715994"
"1"," 1.903892e-01"
"1","
44"
"1"," 8.248876e-01"
"1"," 4.638339e-03"
"1"," 0.1364162027"
"1"," 3.405788e-02"
"1","
53"
"1"," 4.636544e-02"
"1"," 1.089406e-02"
"1"," 0.0100593272"
"1"," 9.326812e-01"
"1","
60"
"1"," 2.545860e-01"
"1"," 3.361961e-01"
"1"," 0.3728025147"
"1"," 3.641533e-02"
"1","
"
"0","pacientes.prediccion.test.3neu.class.decay.softmax <- apply( pacientes.prediccion.test.3neu.decay.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.3neu.class.decay.softmax"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 4 "
"1"," 3 "
"1","
"
"0","table( pacientes.prediccion.test.3neu.class.decay.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                                  
"
"1","pacientes.prediccion.test.3neu.class.decay.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                                 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1","
                                                 2"
"1"," 1"
"1"," 4"
"1"," 0"
"1"," 0"
"1","
                                                 3"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
                                                 4"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.3neu.class.decay.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.4166667"
"1","
"
