"0","pacientes.2neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2 )"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 49.538983 
"
"1","iter  10 value 28.265769
"
"1","iter  20 value 21.648355
"
"1","iter  30 value 20.729675
"
"1","iter  40 value 19.925328
"
"1","iter  50 value 19.732282
"
"1","iter  60 value 19.592685
"
"1","iter  70 value 19.539035
"
"1","iter  80 value 19.474595
"
"1","iter  90 value 19.435052
"
"1","iter 100 value 19.389785
"
"1","final  value 19.389785 
"
"1","stopped after 100 iterations
"
"0","pacientes.prediccion.2neu <- predict( pacientes.2neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.2neu) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","          1"
"1","         2"
"1","            3"
"1","         4"
"1","
35"
"1"," 0.04399746"
"1"," 0.9068493"
"1"," 0.0000000000"
"1"," 0.0000000"
"1","
7 "
"1"," 0.58184743"
"1"," 0.0000000"
"1"," 0.0008188038"
"1"," 0.3709968"
"1","
13"
"1"," 0.04399735"
"1"," 0.9068503"
"1"," 0.0000000000"
"1"," 0.0000000"
"1","
8 "
"1"," 0.04399735"
"1"," 0.9068503"
"1"," 0.0000000000"
"1"," 0.0000000"
"1","
29"
"1"," 0.04399735"
"1"," 0.9068503"
"1"," 0.0000000000"
"1"," 0.0000000"
"1","
64"
"1"," 0.04399735"
"1"," 0.9068503"
"1"," 0.0000000000"
"1"," 0.0000000"
"1","
"
"0","pacientes.prediccion.2neu.class <- apply( pacientes.prediccion.2neu, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.2neu.class"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","15 "
"1","43 "
"1","
"
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 3 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 3 "
"1"," 1 "
"1","
"
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 4 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","
"
"0","table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                               
"
"1","pacientes.prediccion.2neu.class"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                              1"
"1"," 13"
"1","  1"
"1","  3"
"1","  6"
"1","
                              2"
"1","  1"
"1"," 21"
"1","  0"
"1","  1"
"1","
                              3"
"1","  1"
"1","  0"
"1","  4"
"1","  0"
"1","
                              4"
"1","  0"
"1","  0"
"1","  0"
"1","  4"
"1","
"
"0","sum( diag( table( pacientes.prediccion.2neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.7636364"
"1","
"
