"0","# Lo primero que tengo que hacer es convertir el sexo en un factor si no lo es"
"0","matriz.pacientes.datos.rm = matriz.pacientes.datos"
"0","matriz.pacientes.datos.rm$impuls <- as.factor(matriz.pacientes.datos.rm$impuls)"
"0","part_imp <- PART(impuls~., data = matriz.pacientes.datos.rm, control = Weka_control(C = 0.5))"
"0","oneR_imp <- OneR(impuls~., data = matriz.pacientes.datos.rm)"
"0","jrip_imp <- JRip(impuls~., data = matriz.pacientes.datos.rm)"
"0","print(""Reglas impulsividad PART"")"
"1","[1]"
"1"," ""Reglas impulsividad PART"""
"1","
"
"0","part_imp"
"1","PART decision list
------------------

agres > 0: 1 (15.0)

rel_ctxo_rel_mala <= 0 AND
pen_dic > 0 AND
ed_perm > 0: 0 (7.0/1.0)

pen_dic <= 0: 0 (5.0)

rel_ctxo_rel_mala > 0: 1 (5.0)

sex > 0 AND
pseu_res <= 0: 0 (3.0)

rel_ctxo_trauma <= 0 AND
etiq > 0 AND
inhib > 0 AND
pseu_res <= 0: 1 (8.0/1.0)

rel_ctxo_trauma > 0: 1 (8.0/1.0)

etiq > 0 AND
inhib > 0 AND
edad <= 26: 0 (7.0)

etiq > 0: 1 (7.0/1.0)

: 0 (2.0)

Number of Rules  : 	10

"
"0","print(""Regla impulsividad OneR"")"
"1","[1]"
"1"," ""Regla impulsividad OneR"""
"1","
"
"0","oneR_imp"
"1","edad:
	< 22.5	-> 1
	< 25.5	-> 0
	< 46.0	-> 1
	>= 46.0	-> 0
(46/67 instances correct)

"
"0","print(""Reglas impulsividad JRip"")"
"1","[1]"
"1"," ""Reglas impulsividad JRip"""
"1","
"
"0","jrip_imp"
"1","JRIP rules:
===========

(agres <= 0) and (edad <= 25) => impuls=0 (29.0/10.0)
 => impuls=1 (38.0/7.0)

Number of Rules : 2

"
