"0","pacientes.5neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5 )"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 77.393461 
"
"1","iter  10 value 41.294234
"
"1","iter  20 value 34.752125
"
"1","iter  30 value 34.008274
"
"1","final  value 34.000141 
"
"1","converged
"
"0","pacientes.prediccion.5neu <- predict( pacientes.5neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.5neu) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","            1"
"1","         2"
"1","            3"
"1","            4"
"1","
35"
"1"," 0.000000e+00"
"1"," 0.9999839"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
7 "
"1"," 0.000000e+00"
"1"," 0.0000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
13"
"1"," 1.291181e-06"
"1"," 1.0000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
8 "
"1"," 1.291229e-06"
"1"," 1.0000000"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
29"
"1"," 1.149782e-04"
"1"," 1.0000000"
"1"," 3.475805e-06"
"1"," 1.486962e-05"
"1","
64"
"1"," 6.489409e-05"
"1"," 1.0000000"
"1"," 1.355004e-06"
"1"," 7.260470e-06"
"1","
"
"0","pacientes.prediccion.5neu.class <- apply( pacientes.prediccion.5neu, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.5neu.class"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","
"
"1"," 2 "
"1"," 3 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1","
"
"1","15 "
"1","43 "
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1","
"
"0","table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                               
"
"1","pacientes.prediccion.5neu.class"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                              1"
"1","  2"
"1","  0"
"1","  3"
"1","  3"
"1","
                              2"
"1","  8"
"1"," 22"
"1","  3"
"1","  6"
"1","
                              3"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","
                              4"
"1","  4"
"1","  0"
"1","  1"
"1","  1"
"1","
"
"0","sum( diag( table( pacientes.prediccion.5neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.4545455"
"1","
"
