"0","modelo.svm <- svm(matriz.pacientes.datos.centscal, as.factor(dataset[, 26])) # type = C clasification"
"0","summary(modelo.svm)"
"1","
Call:"
"1","
"
"1","svm.default(x = matriz.pacientes.datos.centscal, y = as.factor(dataset[, 26]))"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.04166667"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","66"
"1","

"
"1"," ("
"1"," "
"1","17"
"1"," "
"1","29"
"1"," "
"1","12"
"1"," "
"1","8"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","4"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1","

"
"1","

"
