"0","pacientes.2neu.softmax <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=2, softmax = T )"
"1","# weights: "
"1"," "
"1","62"
"1","
"
"1","initial  value 82.062671 
"
"1","iter  10 value 44.878111
"
"1","iter  20 value 39.410574
"
"1","iter  30 value 38.715237
"
"1","iter  40 value 38.080741
"
"1","iter  50 value 37.984463
"
"1","iter  60 value 37.960784
"
"1","iter  70 value 37.957038
"
"1","iter  80 value 37.956238
"
"1","final  value 37.956160 
"
"1","converged
"
"0","pacientes.prediccion.test.2neu.softmax <- predict( pacientes.2neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.test.2neu.softmax)"
"1","  "
"1","          1"
"1","          2"
"1","          3"
"1","         4"
"1","
1 "
"1"," 0.04175584"
"1"," 0.56988046"
"1"," 0.27725286"
"1"," 0.1111108"
"1","
2 "
"1"," 0.11225648"
"1"," 0.82475938"
"1"," 0.06298414"
"1"," 0.0000000"
"1","
9 "
"1"," 0.04175584"
"1"," 0.56988046"
"1"," 0.27725286"
"1"," 0.1111108"
"1","
16"
"1"," 0.11894351"
"1"," 0.01061556"
"1"," 0.10120990"
"1"," 0.7692310"
"1","
19"
"1"," 0.04175584"
"1"," 0.56988046"
"1"," 0.27725286"
"1"," 0.1111108"
"1","
21"
"1"," 0.11225648"
"1"," 0.82475938"
"1"," 0.06298414"
"1"," 0.0000000"
"1","
"
"0","pacientes.prediccion.test.2neu.class.softmax <- apply( pacientes.prediccion.test.2neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.2neu.class.softmax"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","
"
"0","table( pacientes.prediccion.test.2neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                            
"
"1","pacientes.prediccion.test.2neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                           1"
"1"," 0"
"1"," 3"
"1"," 0"
"1"," 0"
"1","
                                           2"
"1"," 2"
"1"," 5"
"1"," 0"
"1"," 0"
"1","
                                           4"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.2neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.5"
"1","
"
