"0","# Lo primero que tengo que hacer es convertir el sexo en un factor si no lo es"
"0","matriz.pacientes.datos.rm = matriz.pacientes.datos"
"0","matriz.pacientes.datos.rm <- cbind(matriz.pacientes.datos.rm, dataset$grupo)"
"0","matriz.pacientes.datos.rm$`dataset$grupo` <- as.factor(matriz.pacientes.datos.rm$`dataset$grupo`)"
"0","part_gru <- PART(`dataset$grupo`~., data = matriz.pacientes.datos.rm)"
"0","oneR_gru <- OneR(`dataset$grupo`~., data = matriz.pacientes.datos.rm)"
"0","jrip_gru <- JRip(`dataset$grupo`~., data = matriz.pacientes.datos.rm)"
"0","print(""Reglas grupo PART"")"
"1","[1]"
"1"," ""Reglas grupo PART"""
"1","
"
"0","part_gru"
"1","PART decision list
------------------

impuls <= 0 AND
fil_men > 0 AND
pen_dic > 0 AND
resil_me <= 0 AND
rel_ctxo_trauma <= 0: 2 (9.0/3.0)

impuls <= 0 AND
fil_men <= 0: 2 (6.0)

impuls <= 0 AND
resil_ba <= 0 AND
pseu_res <= 0: 2 (4.0)

impuls <= 0 AND
ed_estr <= 0: 3 (5.0/1.0)

impuls > 0 AND
deb > 0 AND
resil_ba <= 0 AND
ed_estr <= 0 AND
sex <= 0 AND
ed_perm <= 0 AND
pseu_res > 0: 2 (6.0)

impuls > 0 AND
gen_ex > 0 AND
etiq > 0 AND
fil_men > 0 AND
rel_ctxo_rel_mala <= 0 AND
pseu_res > 0 AND
rel_ctxo_trauma <= 0: 1 (5.0/1.0)

impuls > 0 AND
gen_ex > 0 AND
etiq > 0 AND
fil_men <= 0: 4 (3.0)

impuls > 0 AND
fil_men <= 0: 1 (3.0/1.0)

impuls <= 0: 2 (2.0)

rel_ctxo_rel_mala > 0 AND
edad <= 37: 1 (2.0)

rel_ctxo_rel_mala <= 0 AND
max_min > 0 AND
raz_emo > 0 AND
inhib > 0: 4 (6.0/3.0)

rel_ctxo_rel_mala <= 0 AND
rel_ctxo_trauma > 0 AND
ed_norm <= 0: 4 (7.0/2.0)

rel_ctxo_rel_mala <= 0 AND
raz_emo > 0: 2 (4.0/1.0)

rel_ctxo_rel_mala <= 0: 1 (3.0/1.0)

: 2 (2.0)

Number of Rules  : 	15

"
"0","print(""Regla grupo OneR"")"
"1","[1]"
"1"," ""Regla grupo OneR"""
"1","
"
"0","oneR_gru"
"1","agres:
	< 0.5	-> 2
	>= 0.5	-> 1
(32/67 instances correct)

"
"0","print(""Reglas grupo JRip"")"
"1","[1]"
"1"," ""Reglas grupo JRip"""
"1","
"
"0","jrip_gru"
"1","JRIP rules:
===========

(edad >= 37) and (pseu_res >= 1) => dataset$grupo=1 (4.0/0.0)
 => dataset$grupo=2 (63.0/33.0)

Number of Rules : 2

"
