"0","set.seed(5)"
"0","modelo.svm <- svm(matriz.pacientes.datos.centscal, as.factor(dataset[, 26]), kernel = ""linear"") # Al poner los grupos como factor, estoy consiguiendo que no sean continuos para el modelo, sino ""discretos"", ya que los factor no son valores que puedan ser continuos. Con esto consigo una clasificación."
"0","summary(modelo.svm)"
"1","
Call:"
"1","
"
"1","svm.default(x = matriz.pacientes.datos.centscal, y = as.factor(dataset[, 26]), kernel = ""linear"")"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.04166667"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","58"
"1","

"
"1"," ("
"1"," "
"1","16"
"1"," "
"1","22"
"1"," "
"1","12"
"1"," "
"1","8"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","4"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","1"
"1"," "
"1","2"
"1"," "
"1","3"
"1"," "
"1","4"
"1","

"
"1","

"
