"0","pacientes.prediccion.test.3neu.softmax <- predict( pacientes.3neu.softmax, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.3neu.softmax"
"1","  "
"1","            1"
"1","            2"
"1","            3"
"1","            4"
"1","
1 "
"1"," 1.468009e-06"
"1"," 1.943408e-09"
"1"," 3.269218e-03"
"1"," 9.967293e-01"
"1","
2 "
"1"," 6.356359e-04"
"1"," 9.993644e-01"
"1"," 1.724356e-10"
"1"," 1.229489e-59"
"1","
9 "
"1"," 2.544318e-11"
"1"," 4.823744e-01"
"1"," 3.129657e-03"
"1"," 5.144959e-01"
"1","
16"
"1"," 9.287588e-07"
"1"," 1.192536e-09"
"1"," 2.175601e-03"
"1"," 9.978235e-01"
"1","
19"
"1"," 1.217431e-01"
"1"," 8.780797e-01"
"1"," 1.771480e-04"
"1"," 6.144726e-52"
"1","
21"
"1"," 2.544318e-11"
"1"," 4.823744e-01"
"1"," 3.129657e-03"
"1"," 5.144959e-01"
"1","
23"
"1"," 6.382309e-04"
"1"," 9.993618e-01"
"1"," 1.716794e-10"
"1"," 1.188347e-59"
"1","
31"
"1"," 1.220686e-01"
"1"," 8.777549e-01"
"1"," 1.765075e-04"
"1"," 5.988973e-52"
"1","
38"
"1"," 1.000000e+00"
"1"," 1.066274e-10"
"1"," 5.155116e-12"
"1"," 1.024574e-60"
"1","
44"
"1"," 1.000000e+00"
"1"," 8.879413e-09"
"1"," 8.722955e-10"
"1"," 2.334808e-48"
"1","
53"
"1"," 1.000000e+00"
"1"," 1.063948e-10"
"1"," 5.147360e-12"
"1"," 1.013220e-60"
"1","
60"
"1"," 9.972831e-01"
"1"," 2.716763e-03"
"1"," 1.445202e-07"
"1"," 8.660553e-63"
"1","
"
"0","pacientes.prediccion.test.3neu.class.softmax <- apply( pacientes.prediccion.test.3neu.softmax, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.3neu.class.softmax"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 4 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1","
"
"0","table( pacientes.prediccion.test.3neu.class.softmax , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                            
"
"1","pacientes.prediccion.test.3neu.class.softmax"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                           1"
"1"," 0"
"1"," 3"
"1"," 1"
"1"," 0"
"1","
                                           2"
"1"," 1"
"1"," 3"
"1"," 0"
"1"," 0"
"1","
                                           4"
"1"," 1"
"1"," 2"
"1"," 0"
"1"," 1"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.3neu.class.softmax, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.25"
"1","
"
