"0","dataframe.resultados.perceptron <- cbind(dataframe.resultados.1neu,"
"0","                                         dataframe.resultados.1neu.soft,"
"0","                                         dataframe.resultados.2neu,"
"0","                                         dataframe.resultados.2neu.soft,"
"0","                                         dataframe.resultados.3neu,"
"0","                                         dataframe.resultados.3neu.soft,"
"0","                                         dataframe.resultados.3neu.decay,"
"0","                                         dataframe.resultados.3neu.decay.softmax,"
"0","                                         dataframe.resultados.5neu,"
"0","                                         dataframe.resultados.5neu.soft,"
"0","                                         dataframe.resultados.5neu.decay,"
"0","                                         dataframe.resultados.5neu.decay.softmax)"
"0","remove(dataframe.resultados.1neu)"
"0","remove(dataframe.resultados.1neu.soft)"
"0","remove(dataframe.resultados.2neu)"
"0","remove(dataframe.resultados.2neu.soft)"
"0","remove(dataframe.resultados.3neu)"
"0","remove(dataframe.resultados.3neu.soft)"
"0","remove(dataframe.resultados.3neu.decay)"
"0","remove(dataframe.resultados.3neu.decay.softmax)"
"0","remove(dataframe.resultados.5neu)"
"0","remove(dataframe.resultados.5neu.soft)"
"0","remove(dataframe.resultados.5neu.decay)"
"0","remove(dataframe.resultados.5neu.decay.softmax)"
