"0","pacientes.5neu.decay <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=5, decay=0.1)"
"1","# weights: "
"1"," "
"1","149"
"1","
"
"1","initial  value 52.375807 
"
"1","iter  10 value 29.383238
"
"1","iter  20 value 25.744753
"
"1","iter  30 value 24.933954
"
"1","iter  40 value 24.840943
"
"1","iter  50 value 24.767431
"
"1","iter  60 value 24.679744
"
"1","iter  70 value 24.654604
"
"1","iter  80 value 24.652131
"
"1","iter  90 value 24.652048
"
"1","iter  90 value 24.652048
"
"1","iter  90 value 24.652048
"
"1","final  value 24.652048 
"
"1","converged
"
"0","pacientes.prediccion.5neu.decay <- predict( pacientes.5neu.decay, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.5neu.decay) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","          1"
"1","         2"
"1","          3"
"1","          4"
"1","
35"
"1"," 0.10264898"
"1"," 0.6821730"
"1"," 0.23044727"
"1"," 0.14295809"
"1","
7 "
"1"," 0.17288169"
"1"," 0.1391311"
"1"," 0.16026890"
"1"," 0.48814966"
"1","
13"
"1"," 0.29010585"
"1"," 0.8952882"
"1"," 0.04107492"
"1"," 0.02098322"
"1","
8 "
"1"," 0.21812660"
"1"," 0.8089657"
"1"," 0.14857651"
"1"," 0.01757076"
"1","
29"
"1"," 0.04689942"
"1"," 0.8031595"
"1"," 0.13134707"
"1"," 0.12902323"
"1","
64"
"1"," 0.05495244"
"1"," 0.7977479"
"1"," 0.15939985"
"1"," 0.19419123"
"1","
"
"0","pacientes.prediccion.5neu.decay.class <- apply( pacientes.prediccion.5neu.decay, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.5neu.decay.class"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","
"
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1"," 4 "
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","15 "
"1","43 "
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 2 "
"1"," 1 "
"1"," 4 "
"1"," 4 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","
"
"0","table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                                     
"
"1","pacientes.prediccion.5neu.decay.class"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                                    1"
"1"," 13"
"1","  1"
"1","  0"
"1","  2"
"1","
                                    2"
"1","  2"
"1"," 21"
"1","  1"
"1","  0"
"1","
                                    3"
"1","  0"
"1","  0"
"1","  5"
"1","  0"
"1","
                                    4"
"1","  0"
"1","  0"
"1","  1"
"1","  9"
"1","
"
"0","sum( diag( table( pacientes.prediccion.5neu.decay.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.8727273"
"1","
"
