"0","pacientes.prediccion.test.3neu.decay <- predict( pacientes.3neu.decay, matriz.pacientes.datos.centscal[-conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","pacientes.prediccion.test.3neu.decay"
"1","  "
"1","          1"
"1","         2"
"1","          3"
"1","          4"
"1","
1 "
"1"," 0.11479502"
"1"," 0.4769102"
"1"," 0.36453329"
"1"," 0.23937238"
"1","
2 "
"1"," 0.30177983"
"1"," 0.6681470"
"1"," 0.09433532"
"1"," 0.05821056"
"1","
9 "
"1"," 0.07480884"
"1"," 0.7246551"
"1"," 0.21908156"
"1"," 0.19714766"
"1","
16"
"1"," 0.38841079"
"1"," 0.2635217"
"1"," 0.17626687"
"1"," 0.30631392"
"1","
19"
"1"," 0.07169629"
"1"," 0.7046126"
"1"," 0.27075163"
"1"," 0.17680643"
"1","
21"
"1"," 0.05429864"
"1"," 0.8081079"
"1"," 0.21238206"
"1"," 0.15679923"
"1","
23"
"1"," 0.36056764"
"1"," 0.5428384"
"1"," 0.12297850"
"1"," 0.06725794"
"1","
31"
"1"," 0.38477687"
"1"," 0.4682036"
"1"," 0.09848236"
"1"," 0.14737872"
"1","
38"
"1"," 0.67360778"
"1"," 0.1362528"
"1"," 0.15015957"
"1"," 0.23809737"
"1","
44"
"1"," 0.63247940"
"1"," 0.2045096"
"1"," 0.10406588"
"1"," 0.23010604"
"1","
53"
"1"," 0.38422086"
"1"," 0.2011038"
"1"," 0.21287287"
"1"," 0.41256789"
"1","
60"
"1"," 0.20536251"
"1"," 0.3636631"
"1"," 0.26524601"
"1"," 0.30770728"
"1","
"
"0","pacientes.prediccion.test.3neu.class.decay <- apply( pacientes.prediccion.test.3neu.decay, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.test.3neu.class.decay"
"1"," 1 "
"1"," 2 "
"1"," 9 "
"1","16 "
"1","19 "
"1","21 "
"1","23 "
"1","31 "
"1","38 "
"1","44 "
"1","53 "
"1","60 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 4 "
"1"," 2 "
"1","
"
"0","table( pacientes.prediccion.test.3neu.class.decay , matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] )"
"1","                                          
"
"1","pacientes.prediccion.test.3neu.class.decay"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1","
                                         1"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
                                         2"
"1"," 2"
"1"," 6"
"1"," 0"
"1"," 0"
"1","
                                         4"
"1"," 0"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
"
"0","sum( diag( table( pacientes.prediccion.test.3neu.class.decay, matriz.pacientes.etiquetas[-conjuntoEntrenamiento, 25] ) ) )/12"
"1","[1]"
"1"," 0.5"
"1","
"
