"0","pacientes.1neu <- nnet( matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], class.ind( matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) , size=1)"
"1","# weights: "
"1"," "
"1","33"
"1","
"
"1","initial  value 51.862628 
"
"1","iter  10 value 40.017741
"
"1","iter  20 value 37.710606
"
"1","iter  30 value 37.505552
"
"1","iter  40 value 33.503243
"
"1","iter  50 value 32.995063
"
"1","iter  60 value 27.307868
"
"1","iter  70 value 26.685843
"
"1","iter  80 value 26.503322
"
"1","iter  90 value 26.117161
"
"1","iter 100 value 25.725855
"
"1","final  value 25.725855 
"
"1","stopped after 100 iterations
"
"0","#Una vez que lo tengo entrenado, lo que voy a hacer es calcular el error tanto en el entrenamiento como en el test de cada uno"
"0","pacientes.prediccion.1neu <- predict( pacientes.1neu, matriz.pacientes.datos.centscal[conjuntoEntrenamiento, 1:24], type=""raw"" )"
"0","head(pacientes.prediccion.1neu) # Vemos las probabilidades de pertenencia de cada valor"
"1","  "
"1","          1"
"1","         2"
"1","           3"
"1","         4"
"1","
35"
"1"," 0.02471211"
"1"," 0.8241317"
"1"," 0.006846030"
"1"," 0.0000000"
"1","
7 "
"1"," 0.48642792"
"1"," 0.0000000"
"1"," 0.065734152"
"1"," 0.4517097"
"1","
13"
"1"," 0.02423317"
"1"," 0.8715470"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
8 "
"1"," 0.02423317"
"1"," 0.8715470"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
29"
"1"," 0.02423324"
"1"," 0.8715412"
"1"," 0.006759088"
"1"," 0.0000000"
"1","
64"
"1"," 0.02423317"
"1"," 0.8715470"
"1"," 0.006759076"
"1"," 0.0000000"
"1","
"
"0","# Ahora que los tengo todos entrenados, Determinamos cual es la máxima, es decir, la clase a la que hay que asignar los objetos"
"0","pacientes.prediccion.1neu.class <- apply( pacientes.prediccion.1neu, MARGIN=1, FUN='which.is.max')"
"0","pacientes.prediccion.1neu.class"
"1","35 "
"1"," 7 "
"1","13 "
"1"," 8 "
"1","29 "
"1","64 "
"1","46 "
"1","25 "
"1","63 "
"1"," 6 "
"1","50 "
"1","55 "
"1","66 "
"1","51 "
"1","30 "
"1","61 "
"1","33 "
"1","24 "
"1"," 3 "
"1","56 "
"1","10 "
"1","39 "
"1","27 "
"1","45 "
"1","49 "
"1","20 "
"1","54 "
"1","67 "
"1","22 "
"1","14 "
"1","12 "
"1","42 "
"1","52 "
"1","41 "
"1","59 "
"1","17 "
"1","62 "
"1","11 "
"1","32 "
"1","65 "
"1","36 "
"1","37 "
"1","18 "
"1","57 "
"1","58 "
"1","34 "
"1","48 "
"1","26 "
"1","15 "
"1","43 "
"1","
"
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1","
"
"1","47 "
"1"," 4 "
"1","40 "
"1"," 5 "
"1","28 "
"1","
"
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 2 "
"1"," 1 "
"1","
"
"0","# Lo visualizo en forma de tabla para ir viendo el error"
"0","table( pacientes.prediccion.1neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] )  # Lo vemos en forma de tabla."
"1","                               
"
"1","pacientes.prediccion.1neu.class"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","
                              1"
"1"," 14"
"1","  2"
"1","  2"
"1"," 11"
"1","
                              2"
"1","  1"
"1"," 20"
"1","  5"
"1","  0"
"1","
"
"0","#Calculo el acierto"
"0","sum( diag( table( pacientes.prediccion.1neu.class, matriz.pacientes.etiquetas[conjuntoEntrenamiento, 25] ) ) )/55 # Esta cuenta nos da el índice de acierto"
"1","[1]"
"1"," 0.6181818"
"1","
"
